Signal_ID,Date,Time,Timestamp,Signal,Prediction,Confidence,Confidence_Bucket,Spot,Strike,OptionType,Target_Nifty,SL_Nifty,Prob_Down,Prob_Side,Prob_Up,XGB_Down,XGB_Side,XGB_Up,LSTM_Down,LSTM_Side,LSTM_Up,Models_Agree,PCR,Equity_Ret,OI_Support,OI_Resistance,Dir_Score,Dir_Verdict,RSI_5m,ADX_5m,MACD_Hist_5m,EMA_Spread,Volatility,Prev_Signal,Signal_Duration_Min,Outcome,Actual_Move_5m,Actual_Move_15m,Actual_Move_30m,Max_Favorable,Max_Adverse,Time_To_Result_Min
1,2026-03-17,09:10:14,2026-03-17T09:10:14.168771,BUY CE,UP,42.6,LOW,23493.2,23550,CE,23594.0,23443.0,16.7,40.7,42.6,14.1,39.7,46.2,20.5,42.3,37.2,NO,1.02,0.041,23000,24000,21.2,BULLISH,70.3,35.9,-1.3,0.2474,0.215,,5.0,EXPIRED,-0.108,,,0,25.4,5.0
2,2026-03-17,09:15:13,2026-03-17T09:15:13.831950,BUY CE,UP,44.1,LOW,23467.8,23500,CE,23567.0,23418.0,17.6,38.3,44.1,15.5,35.5,48.9,20.7,42.4,36.8,NO,1.02,0.097,23000,24000,20.8,BULLISH,68.6,35.7,-2.921,0.2358,0.21,BUY CE,0.4,EXPIRED,,,,0,46.2,0.4
3,2026-03-17,09:15:39,2026-03-17T09:15:39.421680,BUY CE,UP,52.2,MED,23421.55,23400,CE,23516.0,23375.0,14.8,32.9,52.2,10.1,26.6,63.3,21.9,42.4,35.7,NO,1.02,0.025,23000,24000,20.8,BULLISH,64.8,35.1,-5.872,0.2148,0.201,BUY CE,18716.5,SL_HIT,-3.723,-3.723,-3.723,0,871.9,18716.5
4,2026-03-30,09:12:07,2026-03-30T09:12:07.813795,BUY PE,DOWN,61.2,HIGH,22549.65,22550,PE,22472.0,22589.0,61.2,21.3,17.5,74.3,11.4,14.3,41.4,36.2,22.4,YES,0.88,-0.783,22000,23000,-27.5,BEARISH,11.9,39.6,-17.819,-0.2475,0.172,BUY CE,14.0,EXPIRED,-0.041,-0.041,,9.2,0,14.0
5,2026-03-30,09:26:06,2026-03-30T09:26:06.531799,BUY CE,UP,43.3,LOW,22540.4,22600,CE,22621.0,22500.0,36.9,19.8,43.3,37.0,12.7,50.3,36.7,30.5,32.8,NO,1.0,-0.676,22500,23000,-9.6,MILDLY BEARISH,15.1,48.3,-33.032,-0.4472,0.179,BUY PE,3.4,EXPIRED,,,,9.3,0,3.4
6,2026-03-30,09:29:31,2026-03-30T09:29:31.003908,BUY CE,UP,59.4,HIGH,22549.7,22550,CE,22633.0,22508.0,24.4,16.2,59.4,17.0,7.7,75.3,35.4,29.0,35.6,YES,1.05,-0.497,22500,23000,1.9,SIDEWAYS / NEUTRAL,17.3,48.2,-32.585,-0.4439,0.185,BUY CE,0.4,EXPIRED,,,,33.2,0,0.4
7,2026-03-30,09:29:57,2026-03-30T09:29:57.319049,BUY CE,UP,59.4,HIGH,22582.9,22600,CE,22667.0,22541.0,23.6,17.0,59.4,13.0,11.7,75.3,39.5,24.9,35.6,NO,1.05,-0.497,22500,23000,1.9,SIDEWAYS / NEUTRAL,23.4,47.3,-29.595,-0.419,0.187,BUY CE,0.6,EXPIRED,,,,13.4,0,0.6
8,2026-03-30,09:30:35,2026-03-30T09:30:35.093293,BUY CE,UP,45.9,MED,22596.3,22600,CE,22682.0,22553.0,27.8,26.4,45.9,21.1,26.3,52.6,37.7,26.5,35.8,NO,1.05,-0.487,22500,23000,1.9,SIDEWAYS / NEUTRAL,25.4,45.9,-27.714,-0.4027,0.191,BUY CE,1.4,EXPIRED,,,,17.0,0,1.4
9,2026-03-30,09:31:57,2026-03-30T09:31:57.594623,BUY CE,UP,55.0,HIGH,22613.3,22600,CE,22699.0,22570.0,21.2,23.7,55.0,14.0,20.3,65.7,32.1,28.9,39.0,YES,1.08,-0.438,22500,23000,3.9,SIDEWAYS / NEUTRAL,29.0,46.5,-23.804,-0.402,0.191,BUY CE,38.4,EXPIRED,-0.075,-0.075,-0.075,0,16.9,38.4
10,2026-03-30,10:10:18,2026-03-30T10:10:18.545856,BUY PE,DOWN,38.5,LOW,22596.4,22550,PE,22502.0,22643.0,38.5,24.9,36.6,33.9,17.8,48.3,45.3,35.5,19.2,NO,1.22,-0.109,22500,23000,10.9,MILDLY BULLISH,33.7,37.4,-1.202,-0.2762,0.207,BUY CE,0.5,EXPIRED,,,,-0.0,0.0,0.5
11,2026-03-30,10:10:50,2026-03-30T10:10:50.850548,BUY CE,UP,38.6,LOW,22596.4,22650,CE,22690.0,22549.0,37.0,24.4,38.6,31.5,17.0,51.5,45.3,35.5,19.2,NO,1.22,-0.13,22500,23000,10.3,MILDLY BULLISH,33.7,37.4,-1.202,-0.2762,0.207,BUY PE,0.5,EXPIRED,,,,0,10.5,0.5
12,2026-03-30,10:11:21,2026-03-30T10:11:21.651066,BUY PE,DOWN,45.9,MED,22585.9,22600,PE,22491.0,22633.0,45.9,26.4,27.7,44.8,22.1,33.1,47.6,32.8,19.6,YES,1.23,-0.054,22500,23000,10.3,MILDLY BULLISH,32.8,37.5,-1.872,-0.2814,0.21,BUY CE,0.6,EXPIRED,,,,3.4,0,0.6
13,2026-03-30,10:11:55,2026-03-30T10:11:55.344619,BUY PE,DOWN,40.9,LOW,22582.5,22550,PE,22492.0,22628.0,40.9,26.3,32.8,39.6,18.0,42.4,42.9,38.8,18.3,NO,1.23,-0.064,22500,23000,10.3,MILDLY BULLISH,32.6,37.1,-1.546,-0.2803,0.202,BUY PE,0.4,EXPIRED,,,,7.9,0,0.4
14,2026-03-30,10:12:18,2026-03-30T10:12:18.483446,BUY PE,DOWN,36.0,LOW,22574.6,22500,PE,22482.0,22621.0,36.0,31.2,32.8,40.2,23.5,36.3,29.9,42.6,27.5,NO,1.23,-0.064,22500,23000,10.3,MILDLY BULLISH,32.8,37.4,-2.689,-0.2903,0.206,BUY PE,1.6,EXPIRED,,,,13.6,0,1.6
15,2026-03-30,10:13:52,2026-03-30T10:13:52.881755,BUY PE,DOWN,45.6,MED,22561.0,22550,PE,22468.0,22608.0,45.6,25.3,29.0,43.6,20.3,36.0,48.6,32.9,18.5,YES,1.23,-0.124,22500,23000,8.9,MILDLY BULLISH,31.0,37.4,-3.361,-0.2952,0.206,BUY PE,0.4,EXPIRED,,,,0,20.5,0.4
16,2026-03-30,10:14:18,2026-03-30T10:14:18.447895,NO TRADE,UP,34.8,LOW,22581.45,22600,-,22581.44921875,22581.44921875,33.8,31.4,34.8,36.5,24.9,38.6,29.6,41.1,29.3,NO,1.23,-0.124,22500,23000,8.9,MILDLY BULLISH,33.4,37.5,-2.045,-0.2849,0.208,BUY PE,0.4,NO_TRADE,,,,,,
17,2026-03-30,10:14:59,2026-03-30T10:14:59.800613,BUY CE,UP,51.1,MED,22596.05,22600,CE,22691.0,22549.0,24.4,24.4,51.1,22.0,15.9,62.2,28.1,37.3,34.6,NO,1.23,-0.043,22500,23000,10.1,MILDLY BULLISH,35.7,37.5,-1.114,-0.2777,0.211,NO TRADE,1.1,EXPIRED,,,,0,16.9,1.1
18,2026-03-30,10:16:02,2026-03-30T10:16:02.013946,BUY PE,DOWN,42.2,LOW,22579.15,22550,PE,22485.0,22626.0,42.2,28.0,29.8,37.3,25.7,37.0,49.4,31.4,19.2,YES,1.23,-0.044,22500,23000,10.6,MILDLY BULLISH,32.2,37.5,-1.245,-0.2772,0.209,BUY CE,2.0,EXPIRED,,,,15.4,0,2.0
19,2026-03-30,10:18:02,2026-03-30T10:18:02.046593,BUY PE,DOWN,44.9,LOW,22563.75,22500,PE,22472.0,22610.0,44.9,25.4,29.7,41.3,21.4,37.3,50.3,31.3,18.4,YES,1.18,-0.083,22500,23000,1.7,SIDEWAYS / NEUTRAL,31.0,37.2,-1.684,-0.2815,0.205,BUY PE,1.0,EXPIRED,,,,9.0,0,1.0
20,2026-03-30,10:19:02,2026-03-30T10:19:02.085589,BUY PE,DOWN,47.7,MED,22554.8,22550,PE,22462.0,22601.0,47.7,26.5,25.8,46.0,23.0,31.0,50.1,31.7,18.1,YES,1.18,-0.1,22500,23000,2.0,SIDEWAYS / NEUTRAL,30.3,37.2,-2.699,-0.2901,0.206,BUY PE,1.0,EXPIRED,,,,0,0.8,1.0
21,2026-03-30,10:20:01,2026-03-30T10:20:01.758016,BUY PE,DOWN,44.7,LOW,22555.6,22500,PE,22463.0,22602.0,44.7,27.6,27.7,45.4,21.1,33.4,43.6,37.2,19.2,YES,1.16,-0.092,22500,23000,1.7,SIDEWAYS / NEUTRAL,30.5,37.1,-2.984,-0.2929,0.206,BUY PE,3.0,EXPIRED,,,,5.9,0,3.0
22,2026-03-30,10:23:00,2026-03-30T10:23:00.300241,BUY PE,DOWN,48.6,MED,22549.7,22550,PE,22459.0,22595.0,48.6,24.5,27.0,46.9,19.7,33.3,51.0,31.6,17.4,YES,1.15,-0.12,22500,23000,1.1,SIDEWAYS / NEUTRAL,30.2,36.9,-2.512,-0.2914,0.201,BUY PE,1.0,EXPIRED,,,,8.4,0,1.0
23,2026-03-30,10:23:59,2026-03-30T10:23:59.538680,BUY PE,DOWN,44.8,LOW,22541.35,22500,PE,22450.0,22587.0,44.8,24.5,30.7,41.3,19.3,39.4,50.1,32.3,17.6,YES,1.15,-0.141,22500,23000,0.8,SIDEWAYS / NEUTRAL,29.3,37.0,-3.454,-0.2994,0.201,BUY PE,4.0,EXPIRED,0.003,,,0,0.7,4.0
24,2026-03-30,10:27:59,2026-03-30T10:27:59.866417,BUY PE,DOWN,45.3,MED,22542.05,22550,PE,22453.0,22587.0,45.3,20.9,33.8,41.8,13.7,44.5,50.6,31.8,17.7,NO,1.12,-0.235,22500,23000,1.1,SIDEWAYS / NEUTRAL,30.1,37.0,-2.334,-0.2937,0.198,BUY PE,1.1,EXPIRED,,,,0,0.5,1.1
25,2026-03-30,10:29:02,2026-03-30T10:29:02.386697,BUY PE,DOWN,42.7,LOW,22542.55,22500,PE,22455.0,22587.0,42.7,23.1,34.2,41.1,13.8,45.1,45.2,37.0,17.8,NO,1.1,-0.233,22500,23000,0.9,SIDEWAYS / NEUTRAL,29.5,37.0,-2.615,-0.2964,0.196,BUY PE,5.0,EXPIRED,-0.092,,,20.7,0,5.0
26,2026-03-30,10:34:02,2026-03-30T10:34:02.231707,BUY PE,DOWN,39.4,LOW,22521.85,22450,PE,22436.0,22565.0,39.4,25.3,35.4,33.7,18.9,47.4,47.9,34.9,17.2,NO,1.09,-0.166,22500,23000,0.2,SIDEWAYS / NEUTRAL,27.8,37.3,-3.315,-0.306,0.192,BUY PE,1.0,EXPIRED,,,,0,6.5,1.0
27,2026-03-30,10:35:00,2026-03-30T10:35:00.381326,BUY CE,UP,40.2,LOW,22528.3,22600,CE,22615.0,22485.0,31.1,28.7,40.2,29.6,19.7,50.6,33.2,42.2,24.6,NO,1.08,-0.142,22500,23000,0.5,SIDEWAYS / NEUTRAL,29.2,37.4,-3.068,-0.3043,0.194,BUY PE,1.0,EXPIRED,,,,9.0,0,1.0
28,2026-03-30,10:36:01,2026-03-30T10:36:01.758258,BUY PE,DOWN,36.2,LOW,22537.3,22500,PE,22450.0,22581.0,36.2,29.7,34.1,38.7,22.1,39.2,32.5,41.2,26.3,NO,1.08,-0.111,22500,23000,1.1,SIDEWAYS / NEUTRAL,30.1,37.4,-2.211,-0.2972,0.194,BUY CE,3.0,EXPIRED,,,,0,8.9,3.0
29,2026-03-30,10:38:59,2026-03-30T10:38:59.745572,BUY CE,UP,46.1,MED,22546.2,22550,CE,22632.0,22503.0,30.1,23.7,46.1,32.4,13.2,54.4,26.7,39.5,33.8,NO,1.05,-0.076,22500,23000,2.2,SIDEWAYS / NEUTRAL,32.3,37.2,-0.25,-0.2846,0.19,BUY PE,1.0,EXPIRED,,,,0,8.8,1.0
30,2026-03-30,10:39:59,2026-03-30T10:39:59.900494,BUY PE,DOWN,45.5,MED,22537.4,22550,PE,22452.0,22580.0,45.5,21.9,32.5,42.5,14.6,42.9,50.1,32.9,17.0,NO,1.05,-0.106,22500,23000,1.8,SIDEWAYS / NEUTRAL,31.0,37.1,-0.131,-0.2825,0.189,BUY CE,1.0,EXPIRED,,,,0,10.4,1.0
31,2026-03-30,10:40:59,2026-03-30T10:40:59.754532,BUY CE,UP,41.1,LOW,22547.8,22600,CE,22633.0,22505.0,33.6,25.3,41.1,36.1,13.9,50.0,30.0,42.3,27.7,NO,1.04,-0.087,22500,23000,2.3,SIDEWAYS / NEUTRAL,32.3,37.0,0.241,-0.2801,0.189,BUY PE,1.0,EXPIRED,,,,0,21.3,1.0
32,2026-03-30,10:41:59,2026-03-30T10:41:59.735791,BUY PE,DOWN,38.5,LOW,22526.45,22500,PE,22442.0,22568.0,38.5,26.7,34.8,31.1,22.7,46.2,49.5,32.7,17.8,NO,1.04,-0.06,22500,23000,1.9,SIDEWAYS / NEUTRAL,30.1,36.7,1.002,-0.2739,0.187,BUY CE,2.1,EXPIRED,,,,12.7,0,2.1
33,2026-03-30,10:44:03,2026-03-30T10:44:03.962136,BUY PE,DOWN,42.9,LOW,22513.8,22450,PE,22430.0,22556.0,42.9,23.6,33.4,38.2,17.7,44.1,50.0,32.5,17.5,NO,1.03,-0.092,22500,23000,1.0,SIDEWAYS / NEUTRAL,28.1,36.7,-0.552,-0.2872,0.188,BUY PE,3.0,EXPIRED,,,,0,5.2,3.0
34,2026-03-30,10:47:04,2026-03-30T10:47:04.239858,NO TRADE,SIDEWAYS,37.6,LOW,22519.05,22500,-,22519.05078125,22519.05078125,30.4,37.6,32.0,30.3,33.3,36.4,30.5,44.0,25.5,NO,1.02,-0.014,22500,23000,1.5,SIDEWAYS / NEUTRAL,29.5,37.2,0.584,-0.2799,0.18,BUY PE,3.0,NO_TRADE,,,,,,
35,2026-03-30,10:48:00,2026-03-30T10:48:00.252730,NO TRADE,SIDEWAYS,35.9,LOW,22529.2,22550,-,22529.19921875,22529.19921875,28.9,35.9,35.3,30.2,31.0,38.8,26.8,43.2,30.0,NO,1.02,0.003,22500,23000,2.2,SIDEWAYS / NEUTRAL,31.5,37.1,1.425,-0.273,0.183,NO TRADE,0.9,NO_TRADE,,,,,,
36,2026-03-30,10:48:59,2026-03-30T10:48:59.703586,BUY PE,DOWN,38.0,LOW,22527.75,22500,PE,22446.0,22569.0,38.0,31.8,30.1,34.2,27.3,38.5,43.8,38.7,17.5,NO,1.02,0.005,22500,23000,2.9,SIDEWAYS / NEUTRAL,31.3,37.3,1.767,-0.2697,0.183,NO TRADE,2.1,EXPIRED,,,,0,9.0,2.1
37,2026-03-30,10:51:02,2026-03-30T10:51:02.125922,NO TRADE,SIDEWAYS,37.2,LOW,22536.7,22550,-,22536.69921875,22536.69921875,31.5,37.2,31.3,34.1,33.0,33.0,27.6,43.6,28.8,NO,1.01,0.029,22500,23000,3.0,SIDEWAYS / NEUTRAL,33.0,37.3,2.234,-0.2662,0.185,BUY PE,2.0,NO_TRADE,,,,,,
38,2026-03-30,10:52:03,2026-03-30T10:52:03.824086,BUY PE,DOWN,39.0,LOW,22517.8,22450,PE,22438.0,22558.0,39.0,33.1,27.9,39.4,27.0,33.6,38.4,42.2,19.4,NO,1.01,-0.026,22500,23000,2.6,SIDEWAYS / NEUTRAL,30.0,37.2,2.366,-0.2639,0.179,NO TRADE,3.1,EXPIRED,,,,25.1,0,3.1
39,2026-03-30,10:55:11,2026-03-30T10:55:11.299804,NO TRADE,DOWN,34.3,LOW,22492.7,22500,-,22492.69921875,22492.69921875,34.3,32.7,33.0,30.2,27.3,42.5,40.5,40.8,18.7,NO,1.02,-0.085,22500,23000,0.3,SIDEWAYS / NEUTRAL,27.9,37.9,-0.129,-0.2848,0.184,BUY PE,3.1,NO_TRADE,,,,,,
40,2026-03-30,10:56:15,2026-03-30T10:56:15.518733,BUY CE,UP,36.2,LOW,22483.25,22550,CE,22563.0,22443.0,34.0,29.8,36.2,29.7,22.5,47.8,40.5,40.7,18.8,NO,1.01,-0.131,22500,23000,0.1,SIDEWAYS / NEUTRAL,27.1,38.5,-0.09,-0.2849,0.178,NO TRADE,0.9,EXPIRED,,,,30.3,0,0.9
41,2026-03-30,10:57:10,2026-03-30T10:57:10.586273,NO TRADE,UP,34.4,LOW,22513.55,22500,-,22513.55078125,22513.55078125,33.0,32.6,34.4,28.1,27.4,44.6,40.4,40.4,19.2,NO,1.01,-0.053,22500,23000,2.7,SIDEWAYS / NEUTRAL,32.3,38.6,2.94,-0.2595,0.183,BUY CE,0.9,NO_TRADE,,,,,,
42,2026-03-30,11:00:02,2026-03-30T11:00:02.415215,BUY PE,DOWN,38.9,LOW,22491.35,22450,PE,22406.0,22534.0,38.9,34.4,26.7,31.7,35.6,32.7,49.7,32.6,17.7,NO,0.97,-0.083,22500,23000,-7.0,MILDLY BEARISH,29.6,38.6,1.314,-0.2725,0.189,NO TRADE,1.0,EXPIRED,,,,0,2.2,1.0
